+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
२४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/03/04_tirumO.Li-4/
२४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/03/04_tirumO.Li-4/
२४ तुलसीमणिमालिकाप्रतिष्ठा 	 kriyA/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavArya-prayoga-mAlA/24_tulasImaNimAlikApratiShThA/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/3/24_devatAdhikaraNam/
24 देवताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/3/24_devatAdhikaraNam/
२४ देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/24_devatAdhikaraNam/
२४ देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/3/24_devatAdhikaraNam/
२४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/03/04_nAgAm_tirumO.Li/
२४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/03/04_nAgAm_tirumO.Li/
२४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/03/04_nAgAm_tirumO.Li/
२४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/24_nAgAm_tirumO.Li/
२४ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/nArAyaNaH/full/24_nigamanAdhikAraH/
24 निर्विशेषत्वानुमानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/24_nirvisheShatvAnumAnabhangavAdaH/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/3/24_parAyattAdhikaraNam/
24 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/3/24_parAyattAdhikaraNam/
२४ परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/2/3/24_parAyattAdhikaraNam/
२४ परोक्त प्रयोजऩ पङ्गादिगारम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/sarva-prastutiH/24_parokta_prayoja_pangAdhikAraH/
24 पुरुषविद्याधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/24_puruShavidyAdhikaraNam/
24 प्रमिताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/24_pramitAdhikaraNam/
२४ ब्रह्मणः सगुणत्व-स्थापनम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/24_brahmaNaH_saguNatva-sthApanam/
24 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/24_madhvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/4/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/3/24_vAyvadhikaraNam/
24 वाय्वधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/3/24_vAyvadhikaraNam/
२४ वाय्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/3/24_vAyvadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/24_vedhAdyadhikaraNam/
24 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/24_vedhAdyadhikaraNam/
२४ वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/3/3/24_vedhAdyadhikaraNam/
२४ शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/24_shabdAdibhedAdhikaraNam/
२४ शब्दादिभेदाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/3/24_shabdAdibhedAdhikaraNam/
२४ संविदनानात्व-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/24_saMvidanAnAtva-bhanga-prasAdhanam/
२४ साध्योपाय-शोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/02_sthirI-karaNam/24_sAdhyopAya-shodhanAdhikAraH/
२४ साध्योपाय-शोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/02/24_sAdhyopAya-shodhanAdhikAraH/
२४ साध्योपायशोधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/2_sthirI-karaNa-vibhAgaH/24_sAdhyopAyashodhanam/
24 साध्योपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/24_sAdhyopAyashodhanAdhikAraH/
24 साध्योपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/24_sAdhyopAyashodhanAdhikAraH/
२४ साध्योपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/24_sAdhyopAyashodhanAdhikAraH/
२४ साध्योपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/24_sAdhyopAyashodhanAdhikAraH/
२४ साध्योपायशोधनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/24_sAdhyopAyashodhanAdhikAraH/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/2/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/3/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/4/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/2/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/3/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/3/25/
25 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/4/25/
२५ २५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/45-ahobila-yatiH/25_25/
२५ ५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/03/05_5/
25 all knowledge is 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/01/25/
25 SrI SrInivAsa yatIndra mahAdeSikan 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/25_SrI_SrInivAsa_yatIndra_mahAdeSikan/
25 अपशूद्राधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/25_apashUdrAdhikaraNam/
25 अपसिद्धान्तः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/2/25_apasiddhAntaH/
25 अर्चिराद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/3_gatiH/25_archirAdyadhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/3/25_aMshAdhikaraNam/
25 अंशाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/3/25_aMshAdhikaraNam/
२५ अंशाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/2/3/25_aMshAdhikaraNam/
२५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/03/05_aindAm_tirumO.Li/
२५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/03/05_aindAm_tirumO.Li/
२५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/03/05_aindAm_tirumO.Li/
२५ ऐन्दाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/25_aindAm_tirumO.Li/
25 चमसाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/4/25_chamasAdhikaraNam/
२५ तत्त्व-विभागान्तर-साम्यम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/25_tattva-vibhAgAntara-sAmyam/
२५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/03/05_tirumO.Li-5/
२५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/03/05_tirumO.Li-5/
२५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/03/05_tirumO.Li-5/
२५ तिरुमॊऴि-५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/03/05_tirumO.Li-5/
25 दिक् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/25_dik/
25 देवताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/25_devatAdhikaraNam/
२५ निगमऩादिगारम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/sarva-prastutiH/25_nigamaAdhikAraH/
२५ निर्विशेषत्वानुमान-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/25_nirvisheShatvAnumAna-bhanga-prasAdhanam/
25 परायत्ताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/2_avirodhaH/3_viyat/25_parAyattAdhikaraNam/
२५ प्रभाव-व्यवस्थाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/02/25_prabhAva-vyavasthAdhikAraH/
२५ प्रभावव्यवस्था 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/2_sthirI-karaNa-vibhAgaH/25_prabhAvavyavasthA/
25 प्रभावव्यवस्थाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/25_prabhAvavyavasthAdhikAraH/
२५ प्रभावव्यवस्थाधिकार 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/02_sthirI-karaNam/25_prabhAvavyavasthAdhikAra/
२५ प्रभावव्यवस्थाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/25_prabhAvavyavasthAdhikAraH/
२५ प्रभावव्यवस्थाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/25_prabhAvavyavasthAdhikAraH/
२५ प्रभावव्यवस्थाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/25_prabhAvavyavasthAdhikAraH/
25 प्राणोत्पत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/4/25_prANotpattyadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/3/25_madhvadhikaraNam/
25 मध्वधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/3/25_madhvadhikaraNam/
२५ मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1_samanvayaH/3_spaShTa-jIvAdi-lingakaH/25_madhvadhikaraNam/
२५ मध्वधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/3/25_madhvadhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/4/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/3/25_varuNAdhikaraNam/
25 वरुणाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/3/25_varuNAdhikaraNam/
२५ वरुणाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/3/25_varuNAdhikaraNam/
२५ विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/25_vikalpAdhikaraNam/
२५ विकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/3/25_vikalpAdhikaraNam/
25 वेधाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/25_vedhAdyadhikaraNam/
२५ सप्त-विधानुपपत्ति-प्रकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/25_sapta-vidhAnupapatti-prakaraNam/
25 संविदात्मत्वभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/25_saMvidAtmatvabhangavAdaH/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/25_hAnyadhikaraNam/
25 हान्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/25_hAnyadhikaraNam/
